Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
"Yemen, Rep.",YEM,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,3,3,2.7,2.5,2.3,2.3,2.3,2.3,2.3,2.2,2.2
"Yemen, Rep.",YEM,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,2.8,2.8,2.4,2.2,1.8,1.7,1.7,1.7,1.6,1.5,1.5
"Yemen, Rep.",YEM,CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ,3,3,2.5,2.5,2.33333333333333,2.16666666666667,2,2,2,2,2
"Yemen, Rep.",YEM,IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ,2.99166666666667,2.99166666666667,2.60833,2.38333,2.10833333333333,2.04166666666667,1.875,1.875,1.891667,1.841667,1.841667
Zambia,ZMB,CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ,3.66666666666667,3.5,3,3,2.83333333333333,2.66666666666667,2.5,2.5,2.5,2.833333,3
Zambia,ZMB,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,3.3,3.3,3.3,3.3,3.3,3.4,3.1,3.2,3.4,3.4,3.4
Zambia,ZMB,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,3.2,3.2,3.2,3.2,3.2,3.1,3,2.9,2.9,2.9,2.9
Zambia,ZMB,CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ,3.66666666666667,3.66666666666667,3.66667,3.66666666666667,3.83333333333333,3.83333333333333,3.83333333333333,3.833333,3.833333,3.833333,3.833333
Zambia,ZMB,IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ,3.45833333333333,3.41666666666667,3.29167,3.29166666666667,3.29166666666667,3.25,3.10833333333333,3.108333,3.158333,3.241667,3.283333
Zimbabwe,ZWE,CPIA economic management cluster average (1=low to 6=high),IQ.CPA.ECON.XQ,2,2,2.66666666666667,2.33333333333333,2.33333333333333,2.16666666666667,2.5,2.666667,2.5,2.5,2.5
Zimbabwe,ZWE,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),IQ.CPA.SOCI.XQ,2.4,2.5,3.3,3.4,3.5,3.7,3.7,3.7,3.7,3.7,3.7
Zimbabwe,ZWE,CPIA public sector management and institutions cluster average (1=low to 6=high),IQ.CPA.PUBS.XQ,2.2,2.2,2.8,2.8,2.8,2.8,2.9,2.9,2.9,2.9,2.9
Zimbabwe,ZWE,CPIA structural policies cluster average (1=low to 6=high),IQ.CPA.STRC.XQ,2.33333333333333,2.33333333333333,2.66666666666667,2.33333333333333,2.5,2.5,2.83333333333333,2.833333,2.833333,2.833333,2.833333
Zimbabwe,ZWE,IDA resource allocation index (1=low to 6=high),IQ.CPA.IRAI.XQ,2.23333333333333,2.25833333333333,2.85833333333333,2.71666666666667,2.78333333333333,2.79166666666667,2.98333333333333,3.025,2.983333,2.983333,2.983333
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from database: Country Policy and Institutional Assessment,,,,,,,,,,,,,,
Last Updated: 07/12/2025,,,,,,,,,,,,,,
